	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1452895709412770e+09 	 1.6888835241722298e+10 	 -6.3803509713059390e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0422582576096702e+08 	 -6.3803509713059437e+08 	 7.5650464255452471e+09 	 0.0000000000000000e+00
	 1.6100711923742563e+07 	 1.8427800095386300e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2260220437097877e+08

	 4.4029627561822610e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3780035793359005e+02
	 0.0000000000000000e+00 	 4.4029627561822610e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8600694151396464e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4029627561822610e+02 	 2.3780035793359005e+02 	 -9.8600694151396464e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3780035793359005e+02 	 8.9222365276449136e+02 	 -2.2521407511441780e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.8600694151396464e+00 	 -2.2521407511441780e+01 	 1.0916360854130888e+02 	 0.0000000000000000e+00
	 -2.3780035793359005e+02 	 9.8600694151396464e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0013872613058007e+03

	 0.600000 
	 1.4429849521101356e+08 	 6.7610594104715753e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9193785952415340e+07
	 6.7610594106562771e+06 	 3.8774122512649083e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2523582692019271e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7060512576939346e+10 	 1.1648313083923800e+09 	 -2.3691231481830889e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1648313083924272e+09 	 9.0523675361363888e+09 	 -2.2203869523609090e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3691231481824023e+08 	 -2.2203869523604369e+08 	 3.6562895624583483e+09 	 0.0000000000000000e+00
	 2.9193785952429980e+07 	 1.2523582692115737e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2479249095511201e+08

	 3.3407089498044456e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3138864680586906e+02
	 0.0000000000000000e+00 	 3.3407089498044456e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9382796867804313e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3407089498044456e+02 	 1.3138864680586906e+02 	 -7.9382796867804313e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3138864680586906e+02 	 4.5569637419027231e+02 	 -1.1151899462347970e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.9382796867804313e+00 	 -1.1151899462347970e+01 	 5.3087992930416732e+01 	 0.0000000000000000e+00
	 -1.3138864680586906e+02 	 7.9382796867804313e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0878436712068924e+02

	 0.705000 
	 1.0522490772554050e+08 	 3.7364809599098726e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4434535759212241e+07
	 3.7364809599737213e+06 	 3.3357573343677574e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6492454045156352e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2170465609594074e+10 	 9.7346660790537894e+07 	 -2.0105397985206378e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7346660790509120e+07 	 4.7230866291946678e+09 	 -6.4906914170667760e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0105397985198832e+08 	 -6.4906914170632996e+07 	 1.5771090845383358e+09 	 0.0000000000000000e+00
	 2.4434535759214003e+07 	 8.6492454044498913e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2311456073705468e+08

	 2.4461497038839968e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0890505607628498e+01
	 0.0000000000000000e+00 	 2.4461497038839968e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0037083043464090e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4461497038839968e+02 	 7.0890505607628498e+01 	 -6.0037083043464090e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0890505607628498e+01 	 2.2853195267025671e+02 	 -5.3615495586810411e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0037083043464090e+00 	 -5.3615495586810411e+00 	 2.3580459337508390e+01 	 0.0000000000000000e+00
	 -7.0890505607628498e+01 	 6.0037083043464090e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5211241200776499e+02

	 0.750000 
	 8.8515002374538541e+07 	 5.6617655120451860e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2299659716290276e+07
	 5.6617655120572960e+06 	 3.0850768589810795e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3071525879251659e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0286736927792070e+10 	 -1.7159587634119529e+08 	 -2.2014817510632417e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7159587634113976e+08 	 3.5178363062918515e+09 	 -7.0043668150185287e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2014817510629591e+08 	 -7.0043668150131866e+07 	 1.0882755124380515e+09 	 0.0000000000000000e+00
	 2.2299659716281835e+07 	 9.3071525879216660e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3465479229732424e+07

	 2.0988683064336334e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.2257448463068847e+01
	 0.0000000000000000e+00 	 2.0988683064336334e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8135252286841217e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0988683064336334e+02 	 5.2257448463068847e+01 	 -5.8135252286841217e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2257448463068847e+01 	 1.6638229754856661e+02 	 -3.9881727392115311e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8135252286841217e+00 	 -3.9881727392115311e+00 	 1.6508736905975965e+01 	 0.0000000000000000e+00
	 -5.2257448463068847e+01 	 5.8135252286841217e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8289103445454165e+02

	 0.800000 
	 7.3512130770142272e+07 	 5.3963538633525530e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9726564925728370e+07
	 5.3963538633527961e+06 	 2.7773419261032963e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6898065098293815e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3453074004810848e+09 	 -3.6993617950550139e+08 	 -1.6586837866898912e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6993617950547826e+08 	 2.4778633531168656e+09 	 -4.7365769980267234e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6586837866895682e+08 	 -4.7365769980267525e+07 	 7.1156208323356771e+08 	 0.0000000000000000e+00
	 1.9726564925718158e+07 	 7.6898065098482538e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8796988976711676e+07

	 1.7395478502804067e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5743975513264871e+01
	 0.0000000000000000e+00 	 1.7395478502804067e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4275919224785278e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7395478502804067e+02 	 3.5743975513264871e+01 	 -4.4275919224785278e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5743975513264871e+01 	 1.1405212151752995e+02 	 -2.6926446285823848e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4275919224785278e+00 	 -2.6926446285823848e+00 	 1.1028483934169394e+01 	 0.0000000000000000e+00
	 -3.5743975513264871e+01 	 4.4275919224785278e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2508060545169963e+02

	 0.850000 
	 5.6774318535394765e+07 	 6.6931215545817651e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5828871751286224e+07
	 6.6931215543486585e+05 	 2.0311309995630315e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9412993283207868e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4372552957884722e+09 	 -5.4908895606212795e+08 	 -9.0430020314062357e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4908895606213510e+08 	 1.6065207071138263e+09 	 3.7566379087300887e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.0430020314077616e+07 	 3.7566379087321209e+06 	 4.4531953164054406e+08 	 0.0000000000000000e+00
	 1.5828871751282468e+07 	 3.9412993282992761e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3899062914225504e+07

	 1.3066583769986946e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8641561982873686e+01
	 0.0000000000000000e+00 	 1.3066583769986946e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6013352654441468e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3066583769986946e+02 	 1.8641561982873686e+01 	 -2.6013352654441468e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8641561982873686e+01 	 6.9524699477627053e+01 	 -1.2302906374973399e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6013352654441468e+00 	 -1.2302906374973399e+00 	 6.7721118129621418e+00 	 0.0000000000000000e+00
	 -1.8641561982873686e+01 	 2.6013352654441468e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6296811290589162e+01

	 0.900000 
	 4.2220910799623117e+07 	 -2.2475782476217966e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2519977114698943e+07
	 -2.2475782473995577e+05 	 1.4488233046113792e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6999145859149364e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7452346978820848e+09 	 -6.5806239695477068e+08 	 -5.8196090726484835e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.5806239695477331e+08 	 9.6525049503370357e+08 	 1.1669124569503339e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8196090726501077e+07 	 1.1669124569496278e+07 	 2.5985895019419745e+08 	 0.0000000000000000e+00
	 1.2519977114707671e+07 	 2.6999145859338986e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6408629099530526e+07

	 9.2702635825618557e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7874130072991097e+00
	 0.0000000000000000e+00 	 9.2702635825618557e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5652630899611473e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2702635825618557e+01 	 5.7874130072991097e+00 	 -1.5652630899611473e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7874130072991097e+00 	 3.8465168592844400e+01 	 -4.5749050622718440e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5652630899611473e+00 	 -4.5749050622718440e-01 	 3.8857100109118150e+00 	 0.0000000000000000e+00
	 -5.7874130072991097e+00 	 1.5652630899611473e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2350878603755952e+01

	 0.925000 
	 3.5627967652184613e+07 	 -2.5538678587111129e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0208756596322296e+07
	 -2.5538678590194797e+05 	 1.3482091692098045e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5925206500193877e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0089520157561383e+09 	 -6.4547748625172985e+08 	 -4.6432408182740368e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4547748625172317e+08 	 7.2819184662593079e+08 	 1.2078202235573974e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6432408182773195e+07 	 1.2078202235576738e+07 	 1.8529726009177837e+08 	 0.0000000000000000e+00
	 1.0208756596322831e+07 	 2.5925206500233482e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9839325359808192e+07

	 7.7638929183580132e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7190197341478548e+00
	 0.0000000000000000e+00 	 7.7638929183580132e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2198256726198204e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7638929183580132e+01 	 2.7190197341478548e+00 	 -1.2198256726198204e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7190197341478548e+00 	 2.7495343753543665e+01 	 -2.5179291811104348e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2198256726198204e+00 	 -2.5179291811104348e-01 	 2.8071147770989811e+00 	 0.0000000000000000e+00
	 -2.7190197341478548e+00 	 1.2198256726198204e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0302458530642721e+01

	 0.950000 
	 1.9784701102823406e+07 	 7.0129102797628450e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6660568910709899e+06
	 7.0129102798297454e+05 	 1.2686922995014063e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4879698977122148e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3634314005313368e+09 	 -6.2880823397450626e+08 	 -3.6577583295964696e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.2880823397447658e+08 	 5.4829965691937387e+08 	 1.0480268373185799e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6577583295962892e+07 	 1.0480268373177484e+07 	 1.1950286941532639e+08 	 0.0000000000000000e+00
	 7.6660568910791213e+06 	 2.4879698977089277e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3101868250654120e+07

	 6.2272528734268477e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5379160234607471e-01
	 0.0000000000000000e+00 	 6.2272528734268477e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1049114147607080e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2272528734268477e+01 	 3.5379160234607471e-01 	 -9.1049114147607080e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5379160234607471e-01 	 1.8454689459905190e+01 	 -1.2676938617462336e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.1049114147607080e-01 	 -1.2676938617462336e-01 	 1.8244748889959095e+00 	 0.0000000000000000e+00
	 -3.5379160234607471e-01 	 9.1049114147607080e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0279164348901080e+01

	 0.970000 
	 5.0265344457763378e+06 	 6.6260403123328800e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8575481099647919e+06
	 6.6260403123589326e+05 	 7.6205174046219602e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5819633500719704e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8260247466326945e+09 	 -1.9152352257010543e+08 	 -2.1991402336918440e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9152352257010534e+08 	 1.6318830870702171e+08 	 2.7686504667112920e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1991402336917143e+07 	 2.7686504667112138e+06 	 4.8734975526940659e+07 	 0.0000000000000000e+00
	 1.8575481099667419e+06 	 1.5819633500711487e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0225312918155356e+06

	 3.7421147031859604e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1429960856438455e+00
	 0.0000000000000000e+00 	 3.7421147031859604e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6075340178604915e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7421147031859604e+01 	 2.1429960856438455e+00 	 -5.6075340178604915e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1429960856438455e+00 	 7.3416262086190400e+00 	 -9.1128737908713245e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.6075340178604915e-01 	 -9.1128737908713245e-02 	 7.9626594141146911e-01 	 0.0000000000000000e+00
	 -2.1429960856438455e+00 	 5.6075340178604915e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1378921500305523e+00

	 0.985000 
	 2.1957945840266347e+06 	 2.5370213504047578e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6454005460919900e+05
	 2.5370213504211852e+05 	 3.2792468137382273e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5743398955730908e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3863240775563389e+08 	 2.1042728330627497e+07 	 -1.8193514149229373e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1042728330625039e+07 	 1.7947452348252386e+07 	 -4.1092562698749127e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8193514149227527e+06 	 -4.1092562698755012e+05 	 8.9050995561555540e+05 	 0.0000000000000000e+00
	 3.6454005460898485e+05 	 5.5743398955737404e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8350691088102234e+05

	 1.1832078023919976e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7982893985961865e+00
	 0.0000000000000000e+00 	 1.1832078023919976e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5512789535562227e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1832078023919976e+01 	 1.7982893985961865e+00 	 -1.5512789535562227e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7982893985961865e+00 	 1.5351820517172496e+00 	 -3.5021360850775070e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5512789535562227e-01 	 -3.5021360850775070e-02 	 7.6367421288028800e-02 	 0.0000000000000000e+00
	 -1.7982893985961865e+00 	 1.5512789535562227e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6115494730052784e+00

	 1.000000 
	 7.5691154591749224e+05 	 1.0144396192418449e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1925872591884989e+04
	 1.0144396192430185e+05 	 1.0887638465563111e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9005345865240073e+04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5655508665643387e+07 	 1.8471033996886876e+06 	 -2.7628693287613644e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8471033996886329e+06 	 6.0585991376147745e+05 	 -1.6374644485572971e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7628693287614413e+05 	 -1.6374644485573959e+04 	 3.4580655796704254e+04 	 0.0000000000000000e+00
	 3.1925872591883428e+04 	 7.9005345865260781e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1138115432420203e+04

	 3.9519600786261839e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7004600055272776e-01
	 0.0000000000000000e+00 	 3.9519600786261839e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3690578198672863e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9519600786261839e+00 	 1.7004600055272776e-01 	 -2.3690578198672863e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7004600055272776e-01 	 5.4913485253835471e-02 	 -1.4224667797691016e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3690578198672863e-02 	 -1.4224667797691016e-03 	 3.0006954258784075e-03 	 0.0000000000000000e+00
	 -1.7004600055272776e-01 	 2.3690578198672863e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7914180679713795e-02

